HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        119: 284 ,120: 284 ,121: 284 ,119&120&121: 256.
        120: 284 ,121: 284 ,122: 283 ,120&121&122: 251.
        121: 284 ,122: 283 ,123: 281 ,121&122&123: 244.
        122: 283 ,123: 281 ,124: 281 ,122&123&124: 247.
        123: 281 ,124: 281 ,125: 280 ,123&124&125: 242.
        124: 281 ,125: 280 ,126: 280 ,124&125&126: 184.
        125: 280 ,126: 280 ,127: 280 ,125&126&127: 111.
        126: 280 ,127: 280 ,128: 279 ,126&127&128: 108.
        127: 280 ,128: 279 ,129: 277 ,127&128&129: 135.
        128: 279 ,129: 277 ,130: 277 ,128&129&130: 243.
        129: 277 ,130: 277 ,131: 276 ,129&130&131: 234.
        130: 277 ,131: 276 ,132: 276 ,130&131&132: 226.
        131: 276 ,132: 276 ,133: 276 ,131&132&133: 233.
        132: 276 ,133: 276 ,134: 275 ,132&133&134: 217.
        133: 276 ,134: 275 ,135: 274 ,133&134&135: 237.
        134: 275 ,135: 274 ,136: 274 ,134&135&136: 218.
        135: 274 ,136: 274 ,137: 274 ,135&136&137: 216.
        136: 274 ,137: 274 ,138: 274 ,136&137&138: 66.
        137: 274 ,138: 274 ,139: 273 ,137&138&139: 75.
        138: 274 ,139: 273 ,140: 273 ,138&139&140: 37.
        139: 273 ,140: 273 ,141: 271 ,139&140&141: 152.
        140: 273 ,141: 271 ,142: 271 ,140&141&142: 229.
        141: 271 ,142: 271 ,143: 271 ,141&142&143: 218.
        142: 271 ,143: 271 ,144: 271 ,142&143&144: 227.
        143: 271 ,144: 271 ,145: 270 ,143&144&145: 194.
        144: 271 ,145: 270 ,146: 270 ,144&145&146: 195.
        145: 270 ,146: 270 ,147: 269 ,145&146&147: 215.
        146: 270 ,147: 269 ,148: 269 ,146&147&148: 243.
        147: 269 ,148: 269 ,149: 269 ,147&148&149: 227.
        148: 269 ,149: 269 ,150: 268 ,148&149&150: 115.
        149: 269 ,150: 268 ,151: 267 ,149&150&151: 107.
        150: 268 ,151: 267 ,152: 266 ,150&151&152: 69.
        151: 267 ,152: 266 ,153: 263 ,151&152&153: 191.
        152: 266 ,153: 263 ,154: 263 ,152&153&154: 192.
        153: 263 ,154: 263 ,155: 262 ,153&154&155: 214.
        154: 263 ,155: 262 ,156: 260 ,154&155&156: 202.
        155: 262 ,156: 260 ,157: 259 ,155&156&157: 154.
        156: 260 ,157: 259 ,158: 258 ,156&157&158: 189.
        157: 259 ,158: 258 ,159: 257 ,157&158&159: 139.
        158: 258 ,159: 257 ,160: 255 ,158&159&160: 111.
        159: 257 ,160: 255 ,161: 255 ,159&160&161: 103.
        160: 255 ,161: 255 ,162: 250 ,160&161&162: 105.
        161: 255 ,162: 250 ,163: 247 ,161&162&163: 141.
        162: 250 ,163: 247 ,164: 247 ,162&163&164: 116.
        163: 247 ,164: 247 ,165: 245 ,163&164&165: 118.
        164: 247 ,165: 245 ,166: 245 ,164&165&166: 116.
        165: 245 ,166: 245 ,167: 242 ,165&166&167: 129.
        166: 245 ,167: 242 ,168: 242 ,166&167&168: 105.
        167: 242 ,168: 242 ,169: 241 ,167&168&169: 95.
        168: 242 ,169: 241 ,170: 239 ,168&169&170: 152.
        169: 241 ,170: 239 ,171: 239 ,169&170&171: 92.
        170: 239 ,171: 239 ,172: 237 ,170&171&172: 11.
        171: 239 ,172: 237 ,173: 236 ,171&172&173: 22.
        172: 237 ,173: 236 ,174: 236 ,172&173&174: 33.
        173: 236 ,174: 236 ,175: 235 ,173&174&175: 120.
        174: 236 ,175: 235 ,176: 235 ,174&175&176: 12.
        175: 235 ,176: 235 ,177: 233 ,175&176&177: 99.
        176: 235 ,177: 233 ,178: 232 ,176&177&178: 13.
        177: 233 ,178: 232 ,179: 229 ,177&178&179: 23.
        178: 232 ,179: 229 ,180: 227 ,178&179&180: 25.
        179: 229 ,180: 227 ,181: 226 ,179&180&181: 38.
        180: 227 ,181: 226 ,182: 226 ,180&181&182: 217.
        181: 226 ,182: 226 ,183: 226 ,181&182&183: 216.
        182: 226 ,183: 226 ,184: 225 ,182&183&184: 217.
        183: 226 ,184: 225 ,185: 223 ,183&184&185: 216.
        184: 225 ,185: 223 ,186: 220 ,184&185&186: 17.
        185: 223 ,186: 220 ,187: 219 ,185&186&187: 7.
        186: 220 ,187: 219 ,188: 217 ,186&187&188: 17.
        187: 219 ,188: 217 ,189: 215 ,187&188&189: 6.
        188: 217 ,189: 215 ,190: 214 ,188&189&190: 32.
        189: 215 ,190: 214 ,191: 212 ,189&190&191: 9.
        190: 214 ,191: 212 ,192: 212 ,190&191&192: 15.
        191: 212 ,192: 212 ,193: 207 ,191&192&193: 7.
        192: 212 ,193: 207 ,194: 203 ,192&193&194: 7.
        193: 207 ,194: 203 ,195: 202 ,193&194&195: 12.
        194: 203 ,195: 202 ,196: 201 ,194&195&196: 159.
        195: 202 ,196: 201 ,197: 191 ,195&196&197: 8.
        196: 201 ,197: 191 ,198: 180 ,196&197&198: 7.
        197: 191 ,198: 180 ,199: 172 ,197&198&199: 0.
        198: 180 ,199: 172 ,200: 167 ,198&199&200: 0.
        199: 172 ,200: 167 ,201: 158 ,199&200&201: 14.
        200: 167 ,201: 158 ,202: 130 ,200&201&202: 27.
        201: 158 ,202: 130 ,203: 123 ,201&202&203: 29.
        202: 130 ,203: 123 ,204: 121 ,202&203&204: 21.
        203: 123 ,204: 121 ,205: 109 ,203&204&205: 2.
        204: 121 ,205: 109 ,206: 101 ,204&205&206: 0.
        205: 109 ,206: 101 ,207: 97 ,205&206&207: 4.
        206: 101 ,207: 97 ,208: 93 ,206&207&208: 29.
        207: 97 ,208: 93 ,209: 37 ,207&208&209: 33.
        208: 93 ,209: 37 ,210: 29 ,208&209&210: 29.
        209: 37 ,210: 29 ,211: 26 ,209&210&211: 21.
        210: 29 ,211: 26 ,212: 25 ,210&211&212: 21.
        211: 26 ,212: 25 ,213: 23 ,211&212&213: 20.
        212: 25 ,213: 23 ,214: 10 ,212&213&214: 0.
        213: 23 ,214: 10 ,215: 10 ,213&214&215: 0.
        214: 10 ,215: 10 ,216: 7 ,214&215&216: 1.
        215: 10 ,216: 7 ,217: 6 ,215&216&217: 6.
        216: 7 ,217: 6 ,218: 5 ,216&217&218: 1.
        217: 6 ,218: 5 ,219: 0 ,217&218&219: 0.
    there are 248 CODET group in cir 10
        0: 293 ,1: 290 ,2: 289 ,0&1&2: 289.
        1: 290 ,2: 289 ,3: 289 ,1&2&3: 274.
        2: 289 ,3: 289 ,4: 272 ,2&3&4: 240.
        3: 289 ,4: 272 ,5: 267 ,3&4&5: 217.
        4: 272 ,5: 267 ,6: 287 ,4&5&6: 217.
        5: 267 ,6: 287 ,7: 165 ,5&6&7: 134.
        6: 287 ,7: 165 ,8: 286 ,6&7&8: 141.
        7: 165 ,8: 286 ,9: 284 ,7&8&9: 149.
        8: 286 ,9: 284 ,10: 285 ,8&9&10: 110.
        9: 284 ,10: 285 ,11: 289 ,9&10&11: 115.
        10: 285 ,11: 289 ,12: 279 ,10&11&12: 129.
        11: 289 ,12: 279 ,13: 291 ,11&12&13: 256.
        12: 279 ,13: 291 ,14: 295 ,12&13&14: 256.
        13: 291 ,14: 295 ,15: 280 ,13&14&15: 261.
        14: 295 ,15: 280 ,16: 288 ,14&15&16: 263.
        15: 280 ,16: 288 ,17: 280 ,15&16&17: 262.
        16: 288 ,17: 280 ,18: 228 ,16&17&18: 25.
        17: 280 ,18: 228 ,19: 212 ,17&18&19: 11.
        18: 228 ,19: 212 ,20: 267 ,18&19&20: 63.
        19: 212 ,20: 267 ,21: 17 ,19&20&21: 17.
        20: 267 ,21: 17 ,22: 263 ,20&21&22: 13.
        21: 17 ,22: 263 ,23: 233 ,21&22&23: 12.
        22: 263 ,23: 233 ,24: 297 ,22&23&24: 30.
        23: 233 ,24: 297 ,25: 29 ,23&24&25: 29.
        24: 297 ,25: 29 ,26: 267 ,24&25&26: 24.
        25: 29 ,26: 267 ,27: 291 ,25&26&27: 24.
        26: 267 ,27: 291 ,28: 254 ,26&27&28: 72.
        27: 291 ,28: 254 ,29: 228 ,27&28&29: 27.
        28: 254 ,29: 228 ,30: 288 ,28&29&30: 26.
        29: 228 ,30: 288 ,31: 254 ,29&30&31: 7.
        30: 288 ,31: 254 ,32: 299 ,30&31&32: 220.
        31: 254 ,32: 299 ,33: 190 ,31&32&33: 39.
        32: 299 ,33: 190 ,34: 293 ,32&33&34: 39.
        33: 190 ,34: 293 ,35: 294 ,33&34&35: 39.
        34: 293 ,35: 294 ,36: 231 ,34&35&36: 23.
        35: 294 ,36: 231 ,37: 291 ,35&36&37: 24.
        36: 231 ,37: 291 ,38: 227 ,36&37&38: 32.
        37: 291 ,38: 227 ,39: 7 ,37&38&39: 2.
        38: 227 ,39: 7 ,40: 292 ,38&39&40: 1.
        39: 7 ,40: 292 ,41: 306 ,39&40&41: 1.
        40: 292 ,41: 306 ,42: 259 ,40&41&42: 151.
        41: 306 ,42: 259 ,43: 259 ,41&42&43: 191.
        42: 259 ,43: 259 ,44: 232 ,42&43&44: 20.
        43: 259 ,44: 232 ,45: 286 ,43&44&45: 18.
        44: 232 ,45: 286 ,46: 291 ,44&45&46: 46.
        45: 286 ,46: 291 ,47: 295 ,45&46&47: 82.
        46: 291 ,47: 295 ,48: 273 ,46&47&48: 197.
        47: 295 ,48: 273 ,49: 294 ,47&48&49: 220.
        48: 273 ,49: 294 ,50: 229 ,48&49&50: 35.
        49: 294 ,50: 229 ,51: 284 ,49&50&51: 28.
        50: 229 ,51: 284 ,52: 294 ,50&51&52: 23.
        51: 284 ,52: 294 ,53: 292 ,51&52&53: 262.
        52: 294 ,53: 292 ,54: 290 ,52&53&54: 276.
        53: 292 ,54: 290 ,55: 267 ,53&54&55: 255.
        54: 290 ,55: 267 ,56: 282 ,54&55&56: 251.
        55: 267 ,56: 282 ,57: 260 ,55&56&57: 219.
        56: 282 ,57: 260 ,58: 290 ,56&57&58: 230.
        57: 260 ,58: 290 ,59: 295 ,57&58&59: 239.
        58: 290 ,59: 295 ,60: 294 ,58&59&60: 277.
        59: 295 ,60: 294 ,61: 291 ,59&60&61: 287.
        60: 294 ,61: 291 ,62: 288 ,60&61&62: 276.
        61: 291 ,62: 288 ,63: 286 ,61&62&63: 259.
        62: 288 ,63: 286 ,64: 280 ,62&63&64: 246.
        63: 286 ,64: 280 ,65: 274 ,63&64&65: 237.
        64: 280 ,65: 274 ,66: 274 ,64&65&66: 229.
        65: 274 ,66: 274 ,67: 215 ,65&66&67: 7.
        66: 274 ,67: 215 ,68: 301 ,66&67&68: 0.
        67: 215 ,68: 301 ,69: 243 ,67&68&69: 0.
        68: 301 ,69: 243 ,70: 297 ,68&69&70: 133.
        69: 243 ,70: 297 ,71: 294 ,69&70&71: 133.
        70: 297 ,71: 294 ,72: 292 ,70&71&72: 285.
        71: 294 ,72: 292 ,73: 290 ,71&72&73: 277.
        72: 292 ,73: 290 ,74: 289 ,72&73&74: 274.
        73: 290 ,74: 289 ,75: 287 ,73&74&75: 272.
        74: 289 ,75: 287 ,76: 282 ,74&75&76: 255.
        75: 287 ,76: 282 ,77: 276 ,75&76&77: 244.
        76: 282 ,77: 276 ,78: 273 ,76&77&78: 244.
        77: 276 ,78: 273 ,79: 273 ,77&78&79: 239.
        78: 273 ,79: 273 ,80: 272 ,78&79&80: 245.
        79: 273 ,80: 272 ,81: 268 ,79&80&81: 245.
        80: 272 ,81: 268 ,82: 256 ,80&81&82: 212.
        81: 268 ,82: 256 ,83: 251 ,81&82&83: 123.
        82: 256 ,83: 251 ,84: 242 ,82&83&84: 136.
        83: 251 ,84: 242 ,85: 236 ,83&84&85: 129.
        84: 242 ,85: 236 ,86: 234 ,84&85&86: 129.
        85: 236 ,86: 234 ,87: 223 ,85&86&87: 194.
        86: 234 ,87: 223 ,88: 306 ,86&87&88: 52.
        87: 223 ,88: 306 ,89: 301 ,87&88&89: 16.
        88: 306 ,89: 301 ,90: 301 ,88&89&90: 131.
        89: 301 ,90: 301 ,91: 299 ,89&90&91: 158.
        90: 301 ,91: 299 ,92: 211 ,90&91&92: 1.
        91: 299 ,92: 211 ,93: 298 ,91&92&93: 1.
        92: 211 ,93: 298 ,94: 297 ,92&93&94: 15.
        93: 298 ,94: 297 ,95: 296 ,93&94&95: 286.
        94: 297 ,95: 296 ,96: 296 ,94&95&96: 280.
        95: 296 ,96: 296 ,97: 296 ,95&96&97: 93.
        96: 296 ,97: 296 ,98: 296 ,96&97&98: 101.
        97: 296 ,98: 296 ,99: 296 ,97&98&99: 94.
        98: 296 ,99: 296 ,100: 209 ,98&99&100: 7.
        99: 296 ,100: 209 ,101: 208 ,99&100&101: 6.
        100: 209 ,101: 208 ,102: 294 ,100&101&102: 0.
        101: 208 ,102: 294 ,103: 294 ,101&102&103: 0.
        102: 294 ,103: 294 ,104: 294 ,102&103&104: 143.
        103: 294 ,104: 294 ,105: 294 ,103&104&105: 149.
        104: 294 ,105: 294 ,106: 294 ,104&105&106: 268.
        105: 294 ,106: 294 ,107: 293 ,105&106&107: 271.
        106: 294 ,107: 293 ,108: 293 ,106&107&108: 261.
        107: 293 ,108: 293 ,109: 293 ,107&108&109: 255.
        108: 293 ,109: 293 ,110: 292 ,108&109&110: 261.
        109: 293 ,110: 292 ,111: 292 ,109&110&111: 267.
        110: 292 ,111: 292 ,112: 292 ,110&111&112: 266.
        111: 292 ,112: 292 ,113: 292 ,111&112&113: 284.
        112: 292 ,113: 292 ,114: 291 ,112&113&114: 271.
        113: 292 ,114: 291 ,115: 290 ,113&114&115: 268.
        114: 291 ,115: 290 ,116: 290 ,114&115&116: 268.
        115: 290 ,116: 290 ,117: 290 ,115&116&117: 264.
        116: 290 ,117: 290 ,118: 290 ,116&117&118: 265.
        117: 290 ,118: 290 ,119: 290 ,117&118&119: 258.
        118: 290 ,119: 290 ,120: 289 ,118&119&120: 250.
        119: 290 ,120: 289 ,121: 289 ,119&120&121: 253.
        120: 289 ,121: 289 ,122: 289 ,120&121&122: 285.
        121: 289 ,122: 289 ,123: 288 ,121&122&123: 262.
        122: 289 ,123: 288 ,124: 288 ,122&123&124: 258.
        123: 288 ,124: 288 ,125: 288 ,123&124&125: 240.
        124: 288 ,125: 288 ,126: 288 ,124&125&126: 258.
        125: 288 ,126: 288 ,127: 287 ,125&126&127: 260.
        126: 288 ,127: 287 ,128: 287 ,126&127&128: 268.
        127: 287 ,128: 287 ,129: 286 ,127&128&129: 268.
        128: 287 ,129: 286 ,130: 285 ,128&129&130: 250.
        129: 286 ,130: 285 ,131: 285 ,129&130&131: 258.
        130: 285 ,131: 285 ,132: 285 ,130&131&132: 261.
        131: 285 ,132: 285 ,133: 285 ,131&132&133: 269.
        132: 285 ,133: 285 ,134: 284 ,132&133&134: 271.
        133: 285 ,134: 284 ,135: 284 ,133&134&135: 264.
        134: 284 ,135: 284 ,136: 284 ,134&135&136: 256.
        135: 284 ,136: 284 ,137: 284 ,135&136&137: 256.
        136: 284 ,137: 284 ,138: 283 ,136&137&138: 251.
        137: 284 ,138: 283 ,139: 283 ,137&138&139: 260.
        138: 283 ,139: 283 ,140: 283 ,138&139&140: 248.
        139: 283 ,140: 283 ,141: 281 ,139&140&141: 260.
        140: 283 ,141: 281 ,142: 281 ,140&141&142: 258.
        141: 281 ,142: 281 ,143: 281 ,141&142&143: 237.
        142: 281 ,143: 281 ,144: 280 ,142&143&144: 234.
        143: 281 ,144: 280 ,145: 280 ,143&144&145: 167.
        144: 280 ,145: 280 ,146: 280 ,144&145&146: 111.
        145: 280 ,146: 280 ,147: 279 ,145&146&147: 108.
        146: 280 ,147: 279 ,148: 277 ,146&147&148: 135.
        147: 279 ,148: 277 ,149: 277 ,147&148&149: 268.
        148: 277 ,149: 277 ,150: 277 ,148&149&150: 245.
        149: 277 ,150: 277 ,151: 276 ,149&150&151: 234.
        150: 277 ,151: 276 ,152: 276 ,150&151&152: 226.
        151: 276 ,152: 276 ,153: 276 ,151&152&153: 233.
        152: 276 ,153: 276 ,154: 275 ,152&153&154: 228.
        153: 276 ,154: 275 ,155: 275 ,153&154&155: 221.
        154: 275 ,155: 275 ,156: 274 ,154&155&156: 225.
        155: 275 ,156: 274 ,157: 274 ,155&156&157: 218.
        156: 274 ,157: 274 ,158: 274 ,156&157&158: 216.
        157: 274 ,158: 274 ,159: 274 ,157&158&159: 66.
        158: 274 ,159: 274 ,160: 274 ,158&159&160: 75.
        159: 274 ,160: 274 ,161: 273 ,159&160&161: 65.
        160: 274 ,161: 273 ,162: 273 ,160&161&162: 151.
        161: 273 ,162: 273 ,163: 193 ,161&162&163: 109.
        162: 273 ,163: 193 ,164: 271 ,162&163&164: 145.
        163: 193 ,164: 271 ,165: 271 ,163&164&165: 145.
        164: 271 ,165: 271 ,166: 271 ,164&165&166: 218.
        165: 271 ,166: 271 ,167: 271 ,165&166&167: 227.
        166: 271 ,167: 271 ,168: 270 ,166&167&168: 194.
        167: 271 ,168: 270 ,169: 270 ,167&168&169: 195.
        168: 270 ,169: 270 ,170: 269 ,168&169&170: 215.
        169: 270 ,170: 269 ,171: 269 ,169&170&171: 243.
        170: 269 ,171: 269 ,172: 269 ,170&171&172: 227.
        171: 269 ,172: 269 ,173: 268 ,171&172&173: 115.
        172: 269 ,173: 268 ,174: 267 ,172&173&174: 107.
        173: 268 ,174: 267 ,175: 266 ,173&174&175: 69.
        174: 267 ,175: 266 ,176: 265 ,174&175&176: 211.
        175: 266 ,176: 265 ,177: 263 ,175&176&177: 189.
        176: 265 ,177: 263 ,178: 263 ,176&177&178: 226.
        177: 263 ,178: 263 ,179: 262 ,177&178&179: 214.
        178: 263 ,179: 262 ,180: 260 ,178&179&180: 202.
        179: 262 ,180: 260 ,181: 258 ,179&180&181: 213.
        180: 260 ,181: 258 ,182: 257 ,180&181&182: 187.
        181: 258 ,182: 257 ,183: 255 ,181&182&183: 111.
        182: 257 ,183: 255 ,184: 255 ,182&183&184: 103.
        183: 255 ,184: 255 ,185: 250 ,183&184&185: 105.
        184: 255 ,185: 250 ,186: 247 ,184&185&186: 141.
        185: 250 ,186: 247 ,187: 247 ,185&186&187: 116.
        186: 247 ,187: 247 ,188: 245 ,186&187&188: 118.
        187: 247 ,188: 245 ,189: 245 ,187&188&189: 116.
        188: 245 ,189: 245 ,190: 244 ,188&189&190: 107.
        189: 245 ,190: 244 ,191: 243 ,189&190&191: 124.
        190: 244 ,191: 243 ,192: 242 ,190&191&192: 73.
        191: 243 ,192: 242 ,193: 242 ,191&192&193: 76.
        192: 242 ,193: 242 ,194: 241 ,192&193&194: 95.
        193: 242 ,194: 241 ,195: 240 ,193&194&195: 163.
        194: 241 ,195: 240 ,196: 239 ,194&195&196: 164.
        195: 240 ,196: 239 ,197: 239 ,195&196&197: 75.
        196: 239 ,197: 239 ,198: 237 ,196&197&198: 11.
        197: 239 ,198: 237 ,199: 236 ,197&198&199: 22.
        198: 237 ,199: 236 ,200: 236 ,198&199&200: 33.
        199: 236 ,200: 236 ,201: 236 ,199&200&201: 39.
        200: 236 ,201: 236 ,202: 235 ,200&201&202: 12.
        201: 236 ,202: 235 ,203: 235 ,201&202&203: 110.
        202: 235 ,203: 235 ,204: 233 ,202&203&204: 99.
        203: 235 ,204: 233 ,205: 232 ,203&204&205: 13.
        204: 233 ,205: 232 ,206: 229 ,204&205&206: 23.
        205: 232 ,206: 229 ,207: 227 ,205&206&207: 25.
        206: 229 ,207: 227 ,208: 226 ,206&207&208: 38.
        207: 227 ,208: 226 ,209: 226 ,207&208&209: 217.
        208: 226 ,209: 226 ,210: 226 ,208&209&210: 216.
        209: 226 ,210: 226 ,211: 225 ,209&210&211: 217.
        210: 226 ,211: 225 ,212: 223 ,210&211&212: 216.
        211: 225 ,212: 223 ,213: 220 ,211&212&213: 17.
        212: 223 ,213: 220 ,214: 219 ,212&213&214: 7.
        213: 220 ,214: 219 ,215: 217 ,213&214&215: 17.
        214: 219 ,215: 217 ,216: 215 ,214&215&216: 6.
        215: 217 ,216: 215 ,217: 214 ,215&216&217: 32.
        216: 215 ,217: 214 ,218: 212 ,216&217&218: 8.
        217: 214 ,218: 212 ,219: 207 ,217&218&219: 8.
        218: 212 ,219: 207 ,220: 203 ,218&219&220: 7.
        219: 207 ,220: 203 ,221: 202 ,219&220&221: 12.
        220: 203 ,221: 202 ,222: 201 ,220&221&222: 159.
        221: 202 ,222: 201 ,223: 200 ,221&222&223: 143.
        222: 201 ,223: 200 ,224: 198 ,222&223&224: 12.
        223: 200 ,224: 198 ,225: 192 ,223&224&225: 7.
        224: 198 ,225: 192 ,226: 191 ,224&225&226: 117.
        225: 192 ,226: 191 ,227: 186 ,225&226&227: 128.
        226: 191 ,227: 186 ,228: 180 ,226&227&228: 0.
        227: 186 ,228: 180 ,229: 172 ,227&228&229: 4.
        228: 180 ,229: 172 ,230: 167 ,228&229&230: 0.
        229: 172 ,230: 167 ,231: 158 ,229&230&231: 14.
        230: 167 ,231: 158 ,232: 130 ,230&231&232: 27.
        231: 158 ,232: 130 ,233: 123 ,231&232&233: 29.
        232: 130 ,233: 123 ,234: 121 ,232&233&234: 21.
        233: 123 ,234: 121 ,235: 109 ,233&234&235: 2.
        234: 121 ,235: 109 ,236: 101 ,234&235&236: 0.
        235: 109 ,236: 101 ,237: 97 ,235&236&237: 4.
        236: 101 ,237: 97 ,238: 93 ,236&237&238: 29.
        237: 97 ,238: 93 ,239: 37 ,237&238&239: 33.
        238: 93 ,239: 37 ,240: 26 ,238&239&240: 22.
        239: 37 ,240: 26 ,241: 25 ,239&240&241: 21.
        240: 26 ,241: 25 ,242: 23 ,240&241&242: 20.
        241: 25 ,242: 23 ,243: 6 ,241&242&243: 0.
        242: 23 ,243: 6 ,244: 10 ,242&243&244: 0.
        243: 6 ,244: 10 ,245: 10 ,243&244&245: 1.
        244: 10 ,245: 10 ,246: 5 ,244&245&246: 1.
        245: 10 ,246: 5 ,247: 0 ,245&246&247: 0.
Analysis for task HumanEval/77
    there are 1 CODET group in cir 0
    there are 3 CODET group in cir 1
        0: 373 ,1: 460 ,2: 0 ,0&1&2: 0.
    there are 10 CODET group in cir 2
        0: 373 ,1: 363 ,2: 463 ,0&1&2: 10.
        1: 363 ,2: 463 ,3: 374 ,1&2&3: 4.
        2: 463 ,3: 374 ,4: 357 ,2&3&4: 4.
        3: 374 ,4: 357 ,5: 460 ,3&4&5: 0.
        4: 357 ,5: 460 ,6: 28 ,4&5&6: 0.
        5: 460 ,6: 28 ,7: 376 ,5&6&7: 21.
        6: 28 ,7: 376 ,8: 6 ,6&7&8: 0.
        7: 376 ,8: 6 ,9: 0 ,7&8&9: 0.
    there are 11 CODET group in cir 3
        0: 373 ,1: 374 ,2: 468 ,0&1&2: 26.
        1: 374 ,2: 468 ,3: 28 ,1&2&3: 21.
        2: 468 ,3: 28 ,4: 460 ,2&3&4: 21.
        3: 28 ,4: 460 ,5: 463 ,3&4&5: 21.
        4: 460 ,5: 463 ,6: 376 ,4&5&6: 27.
        5: 463 ,6: 376 ,7: 363 ,5&6&7: 10.
        6: 376 ,7: 363 ,8: 357 ,6&7&8: 355.
        7: 363 ,8: 357 ,9: 6 ,7&8&9: 6.
        8: 357 ,9: 6 ,10: 0 ,8&9&10: 0.
    there are 15 CODET group in cir 4
        0: 373 ,1: 374 ,2: 442 ,0&1&2: 237.
        1: 374 ,2: 442 ,3: 305 ,1&2&3: 200.
        2: 442 ,3: 305 ,4: 357 ,2&3&4: 200.
        3: 305 ,4: 357 ,5: 358 ,3&4&5: 280.
        4: 357 ,5: 358 ,6: 376 ,4&5&6: 349.
        5: 358 ,6: 376 ,7: 468 ,5&6&7: 8.
        6: 376 ,7: 468 ,8: 460 ,6&7&8: 27.
        7: 468 ,8: 460 ,9: 463 ,7&8&9: 459.
        8: 460 ,9: 463 ,10: 27 ,8&9&10: 27.
        9: 463 ,10: 27 ,11: 363 ,9&10&11: 6.
        10: 27 ,11: 363 ,12: 28 ,10&11&12: 0.
        11: 363 ,12: 28 ,13: 6 ,11&12&13: 0.
        12: 28 ,13: 6 ,14: 0 ,12&13&14: 0.
    there are 20 CODET group in cir 5
        0: 357 ,1: 435 ,2: 374 ,0&1&2: 327.
        1: 435 ,2: 374 ,3: 382 ,1&2&3: 348.
        2: 374 ,3: 382 ,4: 373 ,2&3&4: 367.
        3: 382 ,4: 373 ,5: 368 ,3&4&5: 368.
        4: 373 ,5: 368 ,6: 390 ,4&5&6: 365.
        5: 368 ,6: 390 ,7: 376 ,5&6&7: 365.
        6: 390 ,7: 376 ,8: 7 ,6&7&8: 0.
        7: 376 ,8: 7 ,9: 468 ,7&8&9: 0.
        8: 7 ,9: 468 ,10: 460 ,8&9&10: 0.
        9: 468 ,10: 460 ,11: 463 ,9&10&11: 459.
        10: 460 ,11: 463 ,12: 27 ,10&11&12: 27.
        11: 463 ,12: 27 ,13: 442 ,11&12&13: 6.
        12: 27 ,13: 442 ,14: 363 ,12&13&14: 6.
        13: 442 ,14: 363 ,15: 6 ,13&14&15: 6.
        14: 363 ,15: 6 ,16: 358 ,14&15&16: 0.
        15: 6 ,16: 358 ,17: 305 ,15&16&17: 0.
        16: 358 ,17: 305 ,18: 28 ,16&17&18: 0.
        17: 305 ,18: 28 ,19: 0 ,17&18&19: 0.
Analysis for task HumanEval/78
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
    there are 1 CODET group in cir 3
    there are 1 CODET group in cir 4
    there are 1 CODET group in cir 5
    there are 1 CODET group in cir 6
    there are 1 CODET group in cir 7
    there are 1 CODET group in cir 8
    there are 1 CODET group in cir 9
    there are 1 CODET group in cir 10
Analysis for task HumanEval/79
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
Analysis for task HumanEval/80
    there are 1 CODET group in cir 0
    there are 3 CODET group in cir 1
        0: 353 ,1: 363 ,2: 4 ,0&1&2: 4.
    there are 12 CODET group in cir 2
        0: 361 ,1: 363 ,2: 353 ,0&1&2: 218.
        1: 363 ,2: 353 ,3: 4 ,1&2&3: 0.
        2: 353 ,3: 4 ,4: 363 ,2&3&4: 0.
        3: 4 ,4: 363 ,5: 355 ,3&4&5: 0.
        4: 363 ,5: 355 ,6: 312 ,4&5&6: 30.
        5: 355 ,6: 312 ,7: 300 ,5&6&7: 20.
        6: 312 ,7: 300 ,8: 307 ,6&7&8: 215.
        7: 300 ,8: 307 ,9: 314 ,7&8&9: 206.
        8: 307 ,9: 314 ,10: 12 ,8&9&10: 12.
        9: 314 ,10: 12 ,11: 298 ,9&10&11: 8.
Analysis for task HumanEval/21
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
    there are 1 CODET group in cir 2
Analysis for task HumanEval/22
    there are 1 CODET group in cir 0
    there are 1 CODET group in cir 1
